context_length,chars_processed,time_microsec,num_nodes,num_child_slots
17,140000,166059,1674037,2010255
17,145000,172321,1729286,2077039
17,150000,178387,1785264,2143972
17,155000,184683,1839962,2210286
17,160000,191005,1894587,2277387
17,165000,197108,1948920,2343610
17,170000,203421,2004204,2410141
17,175000,209794,2058821,2476364
17,180000,215930,2112827,2541488
17,185000,222353,2168810,2610256
17,190000,228691,2223103,2676443
17,195000,234796,2276159,2740355
17,200000,241111,2328831,2805583
17,205000,247332,2382912,2871700
17,210000,253754,2437002,2937432
17,215000,259863,2489401,3001203
17,220000,266261,2542947,3065756
17,225000,272461,2596660,3130440
17,230000,278834,2649283,3194678
17,235000,284974,2702101,3258605
17,240000,291440,2755619,3323912
17,245000,297725,2809446,3389340
17,250000,304158,2862159,3452880
17,255000,310363,2913111,3515613
17,260000,316515,2964276,3578516
17,265000,323071,3018843,3645812
17,270000,329307,3071304,3710055
17,275000,335754,3124149,3774767
17,280000,342056,3176450,3838242
17,285000,348505,3228829,3903017
17,287004,350976,3249771,3928900
18,5000,5940,71619,83943
18,10000,12311,146259,170962
18,15000,18707,218452,256306
18,20000,25101,288798,338768
18,25000,31367,357291,418861
18,30000,37740,425482,499061
18,35000,44100,491159,576580
18,40000,50747,557552,654731
18,45000,57235,622765,731706
18,50000,63554,687372,808351
18,55000,70159,752941,885624
18,60000,76799,817122,961598
18,65000,83494,881923,1038454
18,70000,90206,945263,1113913
18,75000,96926,1008674,1188718
18,80000,103432,1071234,1263541
18,85000,110269,1134567,1338991
18,90000,117116,1197516,1414048
18,95000,123736,1259138,1487778
18,100000,130585,1320934,1561152
18,105000,137293,1383719,1635605
18,110000,144167,1445117,1708826
18,115000,150822,1506402,1781926
18,120000,157734,1567833,1855399
18,125000,164461,1630020,1930047
18,130000,171399,1690322,2002496
18,135000,178245,1752301,2077074
18,140000,185163,1813387,2149989
18,145000,191909,1873570,2221741
18,150000,198867,1934508,2293660
18,155000,205590,1994150,2364950
18,160000,212347,2053699,2437005
18,165000,219097,2112982,2508210
18,170000,226103,2173203,2579718
18,175000,232915,2232800,2650943
18,180000,239695,2291741,2721026
18,185000,246804,2352701,2794783
18,190000,253622,2411933,2865939
18,195000,260403,2469888,2934796
18,200000,267215,2527475,3005001
18,205000,274082,2586508,3076088
18,210000,280966,2645565,3146813
18,215000,287755,2702870,3215526
18,220000,294810,2761367,3285060
18,225000,301652,2820033,3354707
18,230000,308483,2877572,3423903
18,235000,315267,2935327,3492793
18,240000,322209,2993817,3563094
18,245000,329156,3052571,3633467
18,250000,336018,3110262,3702017
18,255000,342858,3166102,3769692
18,260000,349637,3222120,3837494
18,265000,356645,3281665,3909782
18,270000,363521,3339084,3979003
18,275000,370419,3396854,4048674
18,280000,377340,3454105,4117119
18,285000,384247,3511454,4186890
18,287004,387088,3534369,4214762
19,5000,5850,76499,88843
19,10000,12032,156132,180861
19,15000,18160,233325,271207
19,20000,24321,308669,358669
19,25000,30563,382155,443763
19,30000,36952,455342,528963
19,35000,43346,525987,611464
19,40000,49648,597374,694621
19,45000,56189,667566,776585
19,50000,62585,737157,858224
19,55000,69270,807723,940502
19,60000,78156,876886,1021472
19,65000,86605,946685,1103330
19,70000,94164,1015020,1183792
19,75000,101576,1083419,1263595
19,80000,108550,1150946,1343403
19,85000,115545,1219274,1423852
19,90000,122689,1287213,1503913
19,95000,129529,1353819,1582639
19,100000,136399,1420609,1661013
19,105000,143279,1488386,1740466
19,110000,150128,1554779,1818690
19,115000,156916,1620991,1896733
19,120000,163769,1687384,1975182
19,125000,170812,1754544,2054815
19,130000,177711,1819825,2132253
19,135000,184659,1886798,2211835
19,140000,191533,1952878,2289756
19,145000,198427,2018009,2366484
19,150000,205323,2083919,2443393
19,155000,212257,2148517,2519663
19,160000,219208,2212999,2596665
19,165000,225926,2277245,2672859
19,170000,232879,2342417,2749350
19,175000,239847,2407002,2825575
19,180000,246806,2470888,2900623
19,185000,253866,2536830,2979370
19,190000,260855,2601012,3055496
19,195000,267817,2663884,3129302
19,200000,274595,2726404,3204500
19,205000,281627,2790400,3280566
19,210000,288692,2854432,3356280
19,215000,295653,2916656,3429934
19,220000,302475,2980118,3504457
19,225000,309516,3043744,3579074
19,230000,316511,3106217,3653240
19,235000,323274,3168919,3727095
19,240000,330380,3232390,3802397
19,245000,337497,3296080,3877720
19,250000,344586,3358758,3951275
19,255000,351434,3419507,4023895
19,260000,358223,3480393,4096595
19,265000,365399,3544923,4173880
19,270000,372467,3607307,4248080
19,275000,379543,3670017,4322715
19,280000,386465,3732229,4396139
19,285000,393582,3794555,4470901
19,287004,396431,3819449,4500764
20,5000,6528,81387,93749
20,10000,13699,166014,190763
20,15000,20745,248207,286109
20,20000,27833,328550,378572
20,25000,34795,407031,468665
20,30000,42112,485215,558864
20,35000,49218,560835,646354
20,40000,56402,637219,734514
20,45000,63629,712394,821469
20,50000,71073,786973,908104
20,55000,78396,862538,995385
20,60000,85742,936688,1081352
20,65000,93176,1011486,1168211
20,70000,100631,1084819,1253677
20,75000,108109,1158209,1338477
20,80000,115368,1230709,1423270
20,85000,122768,1304034,1508720
20,90000,130166,1376967,1593783
20,95000,137333,1448562,1677506
20,100000,144740,1520348,1760880
20,105000,152186,1593121,1845337
20,110000,159596,1664512,1928565
20,115000,166798,1735658,2011556
20,120000,174250,1807018,2094982
20,125000,181703,1879155,2179600
20,130000,188967,1949418,2262026
20,135000,196548,2021388,2346611
20,140000,204001,2092465,2429535
20,145000,211259,2162552,2511233
20,150000,218737,2233442,2593136
20,155000,226260,2303007,2674395
20,160000,233571,2372431,2756355
20,165000,241031,2441649,2837539
20,170000,248384,2511782,2919009
20,175000,255923,2581359,3000232
20,180000,263238,2650198,3080249
20,185000,270895,2721127,3163991
20,190000,278259,2790269,3245095
20,195000,285561,2858073,3323859
20,200000,293066,2925538,3404026
20,205000,300472,2994506,3485076
20,210000,307867,3063521,3565787
20,215000,315334,3130676,3644392
20,220000,322703,3199112,3723905
20,225000,330099,3267704,3803498
20,230000,337683,3335123,3882634
20,235000,345040,3402780,3961460
20,240000,352566,3471240,4041769
20,245000,360301,3539873,4122047
20,250000,367691,3607544,4200603
20,255000,375034,3673219,4278177
20,260000,382326,3738987,4355787
20,265000,389890,3808506,4438069
20,270000,397461,3875862,4517255
20,275000,404849,3943519,4596847
20,280000,412301,4010701,4675255
20,285000,419745,4078012,4755018
20,287004,422909,4104890,4786875
